MR2140001135,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055540,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001136,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055541,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001137,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055542,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001138,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055543,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001139,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055544,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001140,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055545,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001141,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055546,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001142,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055547,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001143,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055548,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001144,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055549,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001145,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055550,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001146,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055551,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001147,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055552,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001148,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055553,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001149,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055554,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001150,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055555,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001151,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055556,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001152,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055557,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001153,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055558,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
MR2140001154,Promotion Order,Import order,110019,1002529,110007389,3238737,158,,26000615055559,1,2024-10-14 12:45:00,Normal Sales,72039,N,1,0,1,10005,10005,8,5,55,N,N,,N,N,0,,1000102,N
